Student_ID,Attendance,Assignment_Score,Test_Score,Total_Score
S040,86.96861235869123,66.34662195715276,90.94196605224309,78.64429400469793
S041,92.3846657999541,87.53538168097712,100.0,93.76769084048857
S042,86.7136828118997,58.05439718013573,60.8223147426212,59.43835596137846
S043,83.8435171761176,82.94706266872925,91.57361666862592,87.26033966867757
S044,81.98896304410711,96.6235293098685,69.22983060998585,82.92667995992718
S045,70.21478009632573,37.92533249809066,66.54745400118361,52.23639324963713
S046,77.80155791605291,63.046571167942844,87.67319874973344,75.35988495883814
S047,80.39361229040213,83.6560819077081,83.0464575682684,83.35126973798825
S048,95.57122226218915,71.9543192093551,38.47215686031501,55.21323803483506
S049,88.43618289568461,80.56718810056964,99.53080699451792,90.04899754754378
S050,67.36959844637266,65.94022219926269,97.60182708294903,81.77102464110587
S051,88.24083969394795,76.2988468120935,57.488745969809415,66.89379639095145
S052,81.14917719583684,72.66484146911881,77.91607066874818,75.2904560689335
S053,78.23077999694041,92.5167309248971,79.88060372565478,86.19866732527595
S054,91.11676288840867,78.8163126495182,75.21347531647814,77.01489398299816
S055,95.30999522495951,80.06403993112804,58.9938969230916,69.52896842710982
S056,94.31280119116198,68.821845508163,56.56753264123897,62.69468907470098
S057,76.60782476777362,67.6859066389126,69.48891858017109,68.58741260954184
S058,81.90787624148786,68.51162718270568,93.45458038518728,80.98310378394649
S059,88.31263431403563,80.91678213567445,80.87200309188864,80.89439261378155
S060,94.75545127122359,68.68523278769605,62.58771335827788,65.63647307298697
S061,80.2082576215471,79.34662285344619,85.43397421296689,82.39029853320653
S062,83.14341023336183,100.0,20.0,60.0
S063,73.93665025993971,88.06687055147539,92.97531400744207,90.52109227945873
S064,73.0379337591933,70.10964701748239,35.20572442443801,52.6576857209602
S065,93.12525822394198,93.01820883245918,62.751181171937354,77.88469500219827
S066,98.56240028570824,68.87886940467673,47.60660210747712,58.242735756076925
S067,84.27989878419666,44.428131972332196,44.106370485581884,44.267251228957036
S068,95.03532897892023,59.87870533623894,93.21653574757039,76.54762054190466
S069,88.61636025047635,46.938121184612164,60.64597597376218,53.79204857918717
S070,78.54880245394875,69.72729773938038,76.93007763461432,73.32868768699734
S071,88.61395605508415,75.27627568784328,69.06158842241632,72.1689320551298
S072,100.0,100.0,79.54081654446243,89.77040827223121
S073,84.64173960890048,79.90391060646245,71.53643782120511,75.72017421383379
S074,100.0,71.71349206786704,44.340155516228606,58.02682379204782
S075,58.80254895910255,87.44108371775233,89.9253363889428,88.68321005334757
S076,93.21902504375224,41.832970364881724,60.12486833677375,50.97891935082774
S077,85.87047068238171,78.53421837162848,38.86836202680498,58.70129019921673
S078,82.00992649534132,86.5629779083045,61.43769678068175,74.00033734449312
S079,85.91760776535503,52.821206313302376,100.0,76.41060315665119
S080,65.12431085399108,92.15631064810394,87.00443484226986,89.5803727451869
S081,82.80328112162488,80.07744611241621,63.026957311842814,71.55220171212952
S082,88.57112571511746,68.77068129148797,63.014845913631426,65.8927636025597
S083,99.77894044741517,84.49172799159427,63.56729897565235,74.0295134836233
S084,79.81729781726352,100.0,100.0,100.0
S085,76.91506397106812,77.72799382587743,77.63870904463107,77.68335143525425
S086,79.98242956415463,78.72330879450504,78.60083294382139,78.66207086916322
S087,94.15402117702074,68.10958650689633,90.60566908063684,79.3576277937666
S088,88.28751109659684,62.25233445802812,74.77578318053027,68.5140588192792
S089,79.70239796232961,87.45503724816368,64.81915708358594,76.1370971658748
S090,90.13267433113356,62.15874261136699,66.07300301830044,64.11587281483372
S091,85.9707754934804,76.07349355829089,68.56797481171873,72.32073418500481
S092,94.68644990532889,67.83513829852325,69.25555526980317,68.5453467841632
S093,77.97946906122648,82.18469738619588,84.5525908727396,83.36864412946774
S094,81.72337853402232,80.00493157930423,71.03891771614599,75.52192464772511
S095,81.07891846867842,90.56309916386849,84.65280154431159,87.60795035409004
S096,70.36485051867882,67.3497540171788,68.38566839782835,67.86771120750358
S097,87.96120277064576,70.95187597059943,71.57270380632181,71.26228988846063
S098,87.6105527217989,60.31854426326539,30.035986309357845,45.177265286311616
S099,85.05113456642461,68.33560109885832,88.32655349404963,78.33107729645397
S100,82.65412866624852,80.65950739567279,76.92976951795985,78.79463845681633
S101,70.84629257949585,86.35482924968028,89.96020219719304,88.15751572343666
S102,80.79354677234642,61.167520137335615,20.0,40.58376006866781
S103,81.57285483473231,88.0440888015849,100.0,94.02204440079245
S104,76.9772273077838,95.33456788207427,67.20820743689653,81.2713876594854
S105,83.3871428833399,81.20152354835551,92.16365633475033,86.68258994155292
S106,89.04050856814538,100.0,49.20188145748938,74.60094072874469
S107,100.0,63.39316201344641,82.2554781012514,72.8243200573489
S108,86.74577812831839,56.33017945032874,48.93168873652688,52.63093409342781
S109,87.57550390722764,48.319196266435824,57.5246207860839,52.92190852625986
S110,84.25554084233833,97.44066467233775,100.0,98.72033233616887
S111,65.81228784700959,84.81548484531086,66.18635198473307,75.50091841502197
S112,84.73486124550783,74.16622993634317,74.34865746359446,74.25744369996882
S113,85.60230209941027,79.19952939479731,87.40135461377508,83.3004420042862
S114,100.0,58.11766429052435,79.91363775945209,69.01565102498822
S115,83.07639035218878,100.0,73.00837810287153,86.50418905143576
S116,88.01547342333612,76.93831772962841,77.2992200493245,77.11876888947646
S117,84.65288230294756,76.64092191907339,100.0,88.32046095953669
S118,73.31321962380468,85.88649935848038,68.8476240593283,77.36706170890434
S119,96.4282281451502,82.2151384760507,74.02198093429935,78.11855970517502
S120,92.51933032686775,78.35826036418698,91.01308792015224,84.6856741421696
S121,92.91031947043047,63.142883168320324,92.11051865915968,77.62670091374
S122,75.9061254520526,82.07202535703993,93.7406061112076,87.90631573412377
S123,99.02794310936099,100.0,82.77460444058369,91.38730222029184
S124,70.98148937207719,95.18130069232467,47.13990174539033,71.1606012188575
S125,90.8685709380027,98.89779939959095,100.0,99.44889969979548
S126,100.0,67.33176485353222,47.07309213962624,57.20242849657923
S127,75.09463674869312,60.15592769612129,76.05270930478066,68.10431850045097
S128,79.33702270397228,73.11319619850528,54.914482999612844,64.01383959905905
S129,85.99651365087641,75.83587368433042,68.71723306814015,72.27655337623528
S130,79.965243458838,91.41287277706422,76.5752482060696,83.99406049156691
S131,69.49336568933867,49.613030554277714,76.42714430900546,63.020087431641585
S132,85.68562974806028,97.9432547919092,78.4384150847057,88.19083493830745
S133,74.37696286273895,72.62988152131516,100.0,86.31494076065758
S134,89.73592430635182,68.5967839507887,79.0706860302796,73.83373499053415
S135,75.80575765766197,59.81843437109749,65.11686729418703,62.46765083264226
S136,100.0,50.177149922013456,89.28174336576714,69.7294466438903
S137,77.16746707663764,87.34755875942872,93.78940977849281,90.56848426896076
S138,81.77938483794324,76.09976950782605,45.447843697260154,60.773806602543104
S139,93.1351721736967,55.65058650388419,81.94800139699716,68.79929395044067
S140,72.69135683566044,55.57381841904576,84.02345484621796,69.79863663263185
S141,87.2745993460413,69.96322951064808,64.04872993280016,67.00597972172412
S142,98.07142754282428,100.0,97.51413626623238,98.75706813311619
S143,68.92516765438772,71.10612972954593,66.99888825934947,69.05250899444769
S144,86.84633858532304,52.45285570322841,72.51152906943085,62.48219238632963
S145,87.59882794248423,71.31385403871083,66.5385635143226,68.92620877651672
S146,92.81822871777311,70.90914645378494,70.31158095162935,70.61036370270715
S147,72.63049289121918,34.546700355876425,48.074498262095965,41.3105993089862
S148,71.79543386915724,74.18557700223282,41.198982348114114,57.69227967517347
S149,90.21941565616898,71.53598204686983,100.0,85.76799102343492
S150,87.96984673233186,85.44309547220128,53.060773033633446,69.25193425291737
S151,87.50492850345877,100.0,50.172153010873856,75.08607650543692
S152,88.46448209496975,91.89847544321637,26.932197727925704,59.41533658557104
S153,78.1997527842151,70.96666964167754,57.220765046209955,64.09371734394375
S154,87.32253697161003,58.40211136887494,43.53820413185004,50.97015775036249
S155,87.93072473298682,100.0,100.0,100.0
S156,77.85648581973632,75.88827651021732,90.19634178685268,83.042309148535
S157,100.0,75.2089393786942,56.236993096445524,65.72296623756986
S158,89.73832920911788,74.63812369334995,100.0,87.31906184667497
S159,73.08696502797352,77.97127141151782,89.63530973983188,83.80329057567485
S160,91.5655360863383,72.83459382114086,63.50337232982755,68.1689830754842
S161,75.25318329772679,66.39506989679646,20.011885702528538,43.203477799662494
S162,92.87084603742451,66.79711588139412,100.0,83.39855794069706
S163,96.58595579007404,74.50870094676003,42.20855066472808,58.358625805744055
S164,76.7931768164829,66.84862843299352,37.09202506086216,51.97032674692784
S165,94.63376129244321,64.30731325984253,90.45140864019281,77.37936095001767
S166,89.12780926936499,76.59645341537845,100.0,88.29822670768922
S167,93.2206015999449,71.17534173868717,97.68545637021036,84.43039905444877
S168,100.0,97.55989482874033,81.27818240104719,89.41903861489376
S169,82.5461188399713,35.23545287410482,81.89508683330573,58.565269853705274
S170,77.4626383564251,91.37260277883692,87.06831117560615,89.22045697722155
S171,76.10485570374476,93.69127788746444,85.17857179573531,89.43492484159987
S172,76.84189715034562,43.89914651387776,75.62382847938751,59.76148749663264
S173,84.22898290585896,69.85968608879477,72.08402207903752,70.97185408391616
S174,88.41151974816644,69.42838701006313,68.74813744200955,69.08826222603633
S175,87.7669079933002,53.88732457923268,54.92070822266648,54.40401640094958
S176,93.27183249036024,63.33274968613687,64.38649846266452,63.8596240744007
S177,85.13001891877907,58.34136231801257,36.14086371609229,47.24111301705243
S178,99.53534077157317,100.0,68.033207464105,84.0166037320525
S179,82.35343166762044,89.03517589721191,50.22817785698165,69.63167687709678
S180,100.0,94.07332642491238,47.92821365568458,71.00077004029848
S181,91.25667347765007,85.82508096064853,73.59788302306957,79.71148199185905
S182,76.42842443583717,58.06422343174156,97.84004572689199,77.95213457931678
S183,74.29107501938887,67.1321960058034,88.36633212004625,77.74926406292482
S184,89.82472415243186,82.34061841841877,38.589987927536455,60.46530317297761
S185,82.7653721467415,56.66808286662082,50.20743726859325,53.43776006760704
S186,92.14000494092092,85.69497645258582,88.81542375976431,87.25520010617507
S187,89.73237624573545,71.39511902762797,50.35025212923381,60.87268557843089
S188,84.27171087343127,69.37768788675604,65.50733700005951,67.44251244340776
S189,76.53206281931595,85.66439952305237,81.00104198049104,83.3327207517717
S190,69.85152775314135,81.6639496722906,50.633110902727296,66.14853028750895
S191,80.53485047932979,69.5855075127138,72.1075101229192,70.8465088178165
S192,93.56398794323472,92.38994705046372,43.31949010163591,67.8547185760498
S193,87.14093744130204,58.78405008600154,57.97264712097572,58.37834860348863
S194,72.54261221288012,84.23903410416395,76.39563868285074,80.31733639350735
S195,86.73180925851182,83.89651886952575,38.14012532936661,61.01832209944618
S196,88.85317379728836,70.35680341029014,78.80949475920798,74.58314908474907
S197,76.16142563798867,79.89199533363177,69.60724402146637,74.74961967754908
S198,86.53725105945527,56.23329635422046,81.04979908834295,68.64154772128171
S199,85.58208718446,88.86040528810352,74.47828268129322,81.66934398469837
S200,73.57029702169376,72.22646795335517,97.28280859947688,84.75463827641602
S201,88.57787360348283,67.1591546922144,72.50449005295815,69.83182237258627
S202,90.60784526368235,90.73513838755333,61.41188917749494,76.07351378252415
S203,95.83051243175277,64.4348446418586,72.44595006064567,68.44039735125213
S204,95.53802052034902,53.873080554546604,80.86596058072776,67.36952056763718
S205,71.22330632042909,51.65056239714144,70.97720140651408,61.31388190182776
S206,75.62174960084877,84.0901492701846,70.81183382407765,77.45099154713112
S207,90.1503526720866,55.793559712555755,55.96016624386489,55.876862978210326
S208,90.1378595091221,100.0,56.74198164898104,78.37099082449052
S209,90.15047686306048,43.77105888174417,41.947894564006134,42.85947672287515
S210,100.0,100.0,100.0,100.0
S211,90.70890510693167,78.16526200803928,45.1227352921743,61.64399865010679
S212,96.35565640180599,73.54930332194411,56.141896044081854,64.84559968301298
S213,94.54001763493203,66.82621369786575,55.63185468861605,61.229034193240906
S214,91.51391251305797,80.98704171528107,87.89848753888883,84.44276462708496
S215,81.84730755359655,74.43547946362727,64.10100643415944,69.26824294889336
S216,92.58969220493267,91.54952823024783,94.95484145347467,93.25218484186125
S217,77.27174785462428,76.71341472993059,56.530187515122634,66.62180112252662
S218,82.63181393259991,77.25452642192816,75.57988324447604,76.4172048332021
S219,80.14636452170896,69.54581681679217,53.293058934804854,61.41943787579851
S220,85.81874139386322,74.14581564418398,100.0,87.07290782209199
S221,100.0,79.6170265333809,46.248031619409744,62.93252907639532
S222,66.32734807408252,49.347474110150614,76.19641420454055,62.77194415734558
S223,91.86260190374513,54.77721866841431,82.67553761864197,68.72637814352814
S224,68.87284128810349,86.14896141034072,78.27598194902997,82.21247167968534
S225,80.28068134210567,77.56298157191912,66.29424682244583,71.92861419718247
S226,95.88950596967366,72.24024995470981,67.40358600533148,69.82191798002064
S227,85.64280019095463,75.27650899598089,70.87622943958219,73.07636921778155
S228,74.22255222070694,80.21372558042506,67.05995996743023,73.63684277392764
S229,77.84696290740033,66.90360479535957,89.27758233589819,78.09059356562888
S230,91.79597748934675,63.32542911896531,100.0,81.66271455948265
S231,77.69633368282864,77.93767882646523,58.85016429984333,68.39392156315428
S232,87.16458589581976,60.32440833577452,42.603940408418445,51.46417437209648
S233,85.45571839903813,81.12379133571707,68.23435903297491,74.67907518434599
S234,78.48399652394183,49.46124593643239,100.0,74.7306229682162
S235,100.0,90.43733455988465,53.926508640605384,72.18192160024502
S236,91.33919022318011,82.08896223619564,100.0,91.04448111809782
S237,64.74857413342393,78.84044601470814,100.0,89.42022300735407
S238,86.86454314769428,89.74036475918271,58.92823516584011,74.33429996251141
S239,78.38213535231613,99.98211666693865,81.37966158370551,90.68088912532208
S240,93.52433334796224,90.21555097527195,100.0,95.10777548763598
S241,77.07479261567299,47.38688653002532,62.417445180250255,54.90216585513779
S242,83.85263558533102,55.806345498964475,65.92839279795277,60.86736914845862
S243,90.04987278980457,65.62772133456482,58.366381721027125,61.997051527795975
S244,93.65755194170121,75.3913657531625,49.704865386142664,62.54811556965258
S245,72.99703592944223,82.76488530703685,57.01444909867986,69.88966720285836
S246,81.65498764159051,64.11384280269802,45.52119466475487,54.817518733726445
S247,80.25054688839043,77.80150146715617,70.68166936518452,74.24158541617035
S248,78.46670767426288,63.66925601470016,54.60053537882716,59.134895696763664
S249,100.0,65.82723295512078,74.67571823581495,70.25147559546787
S250,89.04981710960955,53.900083547276665,38.88208707592746,46.39108531160206
S251,72.39116045664954,61.151501308336435,76.61760464428914,68.88455297631279
S252,94.17861947054776,54.724730915754996,86.6705792321785,70.69765507396674
S253,100.0,60.36190120534001,30.12528714857089,45.243594176955455
S254,95.32465260551147,90.80462694911759,77.48113139695144,84.14287917303452
S255,69.80630034045987,60.759016667520854,94.55337984946584,77.65619825849335
S256,80.15765927133748,100.0,45.807179626175895,72.90358981308795
S257,97.66911149186623,82.39976851321333,100.0,91.19988425660667
S258,77.92330534381219,77.77254185542311,78.38038018732091,78.07646102137201
S259,89.43819428146229,62.1246332972818,55.89976288483182,59.01219809105681
S260,92.74634053429337,85.50464819113488,68.88461844684588,77.19463331899038
S261,75.73069528421917,66.36543260643339,81.16653825043444,73.76598542843391
S262,84.404746439382,76.83014721968043,71.52010782824823,74.17512752396433
S263,52.58732659930927,100.0,80.77511984892739,90.38755992446369
S264,74.7561235866571,73.55910150413025,51.586528138412675,62.572814821271464
S265,82.4743184860684,92.23909989428513,73.38721648072156,82.81315818750335
S266,72.5221681803515,64.45235362311169,41.7257100619004,53.089031842506046
S267,100.0,74.47517264254557,67.775478773026,71.12532570778578
S268,70.69858622039368,100.0,51.921847170704204,75.9609235853521
S269,80.59955513303017,65.5954941331835,55.28940114820467,60.442447640694084
S270,86.30740577286092,100.0,94.72186350420876,97.36093175210438
S271,99.41273289066116,85.61627903183214,91.82620241188538,88.72124072185875
S272,70.6413784882056,66.56299836158598,82.18276241814354,74.37288038986476
S273,96.63163752154959,84.48611608583282,48.15374470654842,66.31993039619061
S274,85.10233061019586,89.58831674440094,63.671831006103965,76.63007387525245
S275,75.18491348952048,84.32714943325794,94.26195399958367,89.29455171642081
S276,89.6210347426327,51.446629201643155,72.83433827279809,62.14048373722062
S277,86.9905969557347,64.09294236262697,100.0,82.04647118131348
S278,78.99783122841205,71.28722046672743,77.86635678788744,74.57678862730744
S279,85.69802084990019,73.8834985634993,73.84098232980062,73.86224044664996
S280,81.14686403138239,84.31008146326018,63.81767071594997,74.06387608960507
S281,86.13517345251248,77.66551501399881,72.67081809564564,75.16816655482222
S282,91.62130674521046,54.96983461934848,66.95060327238912,60.9602189458688
S283,100.0,80.70296776508945,84.1621735337718,82.43257064943063
S284,72.62184501173151,84.15878617925735,89.13404633589168,86.64641625757451
S285,100.0,83.3968567189656,54.28021078984101,68.8385337544033
S286,65.47912200477498,91.21171088331933,43.37534092884444,67.29352590608188
S287,83.48214904964416,87.50883231823356,33.27589253793407,60.392362428083814
S288,90.88317206484577,81.88770118842655,80.15982653825087,81.0237638633387
S289,87.80991867735032,73.94751432812029,47.93266787652253,60.94009110232141
S290,78.77300480179406,50.085585997260125,26.942188140950343,38.51388706910524
S291,82.91877749642725,81.44427328698879,77.77157209061929,79.60792268880404
S292,80.06999065341168,78.11531530744666,100.0,89.05765765372334
S293,79.10635243055789,79.0736825579306,69.87858176920213,74.47613216356636
S294,93.49602097021025,55.84877136269536,86.76981548903284,71.3092934258641
S295,88.57015485965047,58.784151893876064,71.6365871709513,65.21036953241368
S296,78.07090404739346,90.79729279999356,68.02220693617714,79.40974986808536
S297,93.9959987543325,74.40667269215018,88.38152965975537,81.39410117595278
S298,88.07299520876609,85.22251046058936,64.19450911622697,74.70850978840816
S299,93.1286211883896,75.42477564195691,75.34784628143805,75.38631096169749
S300,91.29628841923612,75.44634209243618,76.43395612392027,75.94014910817822
S301,76.71004989077927,89.07425708963997,56.63819092713902,72.85622400838949
S302,79.3981895980303,67.25932907673939,89.84084699073045,78.55008803373492
S303,92.47293605123262,76.44181165411474,66.50080486609183,71.47130826010329
S304,91.10370265433465,68.06587066942436,54.885096810143104,61.475483739783726
S305,84.79098406035853,68.48255658851527,80.73019687140807,74.60637672996167
S306,86.17327383308782,70.3624181479704,52.030640364179256,61.196529256074825
S307,97.77664895788425,78.3320065745057,70.56362314738257,74.44781486094413
S308,79.0842861116417,67.81877067504784,69.81762006711593,68.81819537108188
S309,90.47097381170038,93.83634188360281,91.71791131663156,92.77712660011719
S310,82.97807347566106,61.580890466707444,79.49396465759905,70.53742756215325
S311,82.82318796772779,72.19692533757961,69.49946082509712,70.84819308133837
S312,95.9877685198719,68.40403412588738,86.35532598400574,77.37968005494656
S313,93.2541634898803,96.704668265306,97.80415098034626,97.25440962282613
S314,93.13509636000639,77.94832164767362,81.15620612703725,79.55226388735544
S315,98.05478807154329,90.47766809202952,70.20705239686761,80.34236024444857
S316,85.21003841632759,52.716594404445416,43.76327535299681,48.239934878721115
S317,91.81952971294965,79.00575398803889,48.69772673849255,63.85174036326572
S318,81.89733243406543,88.34446193435156,63.89550591290665,76.1199839236291
S319,88.24166352488442,76.23425983913137,57.809755956814335,67.02200789797286
S320,83.69856945632316,90.98220562598027,66.26057394029108,78.62138978313567
S321,85.96995964992718,67.24067324849442,71.13299849794214,69.18683587321829
S322,90.95157025436913,96.1402116027837,80.59385508713461,88.36703334495915
S323,76.81779316766527,100.0,68.59002443881818,84.29501221940909
S324,100.0,69.55742159340511,79.73003287652404,74.64372723496457
S325,74.93982618500299,68.31746217898842,71.2894882962024,69.80347523759542
S326,72.85811387212269,96.80076715676552,30.490668672922574,63.64571791484404
S327,96.58110873500068,98.69358218596068,51.21329212362491,74.9534371547928
S328,92.91662693962935,67.15709959270097,67.1182488855677,67.13767423913433
S329,91.24119817052156,68.69719774356214,45.806105143177845,57.251651443369994
S330,91.2834550926428,70.7732308670924,81.9985745999241,76.38590273350825
S331,84.87753227153085,54.833242334485846,100.0,77.41662116724292
S332,76.02745628514168,61.220220802737025,94.37523703394633,77.79772891834168
S333,85.75804558193727,59.93788849871898,65.73114258139584,62.83451554005741
S334,78.22838288487888,63.483036523438074,99.81452273699904,81.64877963021856
S335,94.7511973341775,74.47972668919829,72.97334914404223,73.72653791662026
S336,83.52942618497862,78.5132209880478,63.25828057763921,70.8857507828435
S337,76.74502803207488,98.25750739221115,57.7319467291812,77.99472706069618
S338,81.78614158347007,60.024689388918134,63.95060627023743,61.98764782957778
S339,89.12931454275625,89.76483597714875,62.236463629175425,76.00064980316209
S340,79.36275447196026,71.79016733661737,73.40832444750976,72.59924589206356
S341,76.77779604433569,74.2580443552135,73.2114796209973,73.73476198810539
S342,87.43687211491913,85.12229238249905,70.0609204030683,77.59160639278367
S343,87.44966571108722,58.159169676565526,78.73876339492699,68.44896653574625
S344,79.9305682462887,80.73614619276076,93.81292549572683,87.27453584424379
S345,80.28961694381677,77.49678312319584,88.99108270882647,83.24393291601115
S346,87.32049937357637,82.38676896012224,40.30204063100193,61.344404795562085
S347,70.51915658502676,79.33752965861727,20.0,49.668764829308635
S348,70.92536225623445,100.0,88.68639822478548,94.34319911239274
S349,77.81555778747564,65.43390023623026,42.66242603169158,54.04816313396092
S350,82.86552848288153,67.03504567497274,65.50469196214632,66.26986881855953
S351,88.10907565598005,65.65289210362853,46.59773947881281,56.12531579122067
S352,99.75356216949552,66.66784321259618,33.9603912483996,50.31411723049789
S353,93.5765962320202,65.43919309040223,80.82925456409576,73.134223827249
S354,83.40061470036574,92.83524796661328,85.18310320605293,89.0091755863331
S355,84.80983792097311,96.30756371984782,58.46979198546561,77.38867785265671
S356,74.97470635362191,66.43880559375785,20.0,43.219402796878924
S357,84.8148686400761,62.51466640343657,59.075111034950346,60.79488871919346
S358,82.11341361079862,82.07123334579606,77.83608010805094,79.9536567269235
S359,88.22718560338089,66.71665433578544,40.421768624517426,53.56921148015143
S360,76.72769056447677,84.49397726633266,73.66719839558311,79.08058783095788
S361,90.19346514241172,78.04384531276949,69.69380301654009,73.8688241646548
S362,100.0,52.26383827504152,81.58582999202177,66.92483413353165
S363,83.91239851543142,98.21257801995093,72.39160736828306,85.302092694117
S364,89.01711722098942,100.0,50.538621182368885,75.26931059118445
S365,91.90143991711112,65.80816964273421,93.93143003328983,79.86979983801203
S366,80.98779528114164,69.18447660096024,66.8294085394606,68.00694257021041
S367,87.24092481810416,79.28798086087357,69.45390920980137,74.37094503533747
S368,85.12592400781794,80.01685184980538,51.33464081853608,65.67574633417073
S369,85.97676098548831,84.87816409009245,61.134354976169796,73.00625953313113
S370,77.26990216144533,100.0,52.30394571946198,76.15197285973099
S371,85.24510174258943,72.34579158758926,66.54107880153154,69.44343519456041
S372,89.9799829124545,63.02554133192319,100.0,81.5127706659616
S373,99.51143607795042,54.31021157978209,42.56197714137287,48.436094360577485
S374,94.59270826085206,64.0360494008712,37.72877204246518,50.882410721668194
S375,100.0,74.50309540689304,99.42340654987217,86.9632509783826
S376,77.3265243711195,100.0,65.81352645696268,82.90676322848134
S377,93.72320636720679,67.23583051445743,56.61854522680167,61.92718787062955
S378,86.83342005738352,78.35681927458347,90.79809374792153,84.5774565112525
S379,100.0,74.75365655890872,57.88768920526272,66.32067288208572
S380,76.91701714644849,92.82589910172126,100.0,96.41294955086063
S381,76.60278157819224,100.0,83.55851742678539,91.7792587133927
S382,79.00607354555977,67.03696840619519,60.24177183708595,63.63937012164057
S383,63.76104275690193,67.65840836222667,100.0,83.82920418111334
S384,79.74244978319238,90.66241315603608,57.88570153993323,74.27405734798465
S385,77.40867338446301,85.22837234439467,84.84190744018613,85.0351398922904
S386,86.50393786476208,100.0,75.98585160812983,87.99292580406492
S387,88.4175597577716,83.75892277988946,96.03482578797596,89.8968742839327
S388,100.0,69.61061863819411,100.0,84.80530931909706
S389,94.5042383818605,83.85982246038463,70.64008298131533,77.24995272084999
S390,79.23096344337597,91.63055370874362,54.93164259307633,73.28109815090997
S391,76.01585328651642,87.30723271796046,79.19944285878233,83.2533377883714
S392,89.91919171506505,82.60911046660947,56.44569260495788,69.52740153578367
S393,71.79766792979358,91.00012034383731,100.0,95.50006017191865
S394,100.0,92.5394338566851,72.73070662165475,82.63507023916992
S395,96.79440120721287,95.7323848655629,62.69356897375783,79.21297691966036
S396,80.30824347895295,84.73064831384464,73.69360611729817,79.2121272155714
S397,67.86865470909123,72.49322879524719,43.05747420940607,57.77535150232663
S398,98.53872374165412,77.20070529649985,50.567719229786974,63.88421226314341
S399,83.85460154747382,93.09763449762535,94.00827815888852,93.55295632825693
S400,97.37816311973462,62.74596493519146,56.862114420572084,59.804039677881775
S401,69.05572341205632,80.53009963309351,49.0617803463612,64.79593998972736
S402,79.00624977046228,69.09991781508958,80.73305505054572,74.91648643281765
S403,85.05243699718183,75.43117234402226,93.71408309325994,84.5726277186411
S404,85.46980593764742,94.17677793910948,84.37906621330134,89.27792207620541
S405,80.49934528520757,77.86648602029855,89.92095371611633,83.89371986820744
S406,91.22849932347499,75.69654822234223,54.864098228610786,65.28032322547651
S407,74.32379570617405,54.60215788530121,41.56378666516312,48.082972275232166
S408,83.57620514978707,86.19380349040831,100.0,93.09690174520415
S409,86.20295631711899,84.68226271711613,63.546403223157284,74.1143329701367
